    cursor: default;
    --fill--overlay-rec-card-highlight: url(#svg-fill-linear__light__gradient--overlayRecCardHighlight);
    --fill--overlay-rec-card-intent-a: url(#svg-fill-linear__light__gradient--overlayRecCardIntentA);
    --fill--overlay-rec-card-intent-b: url(#svg-fill-linear__light__gradient--overlayRecCardIntentB);
    --fill--overlay-rec-card-intent-c: url(#svg-fill-linear__light__gradient--overlayRecCardIntentC);
    --fill--overlay-rec-card-intent-d: url(#svg-fill-linear__light__gradient--overlayRecCardIntentD);
    --fill--overlay-rec-card-intent-e: url(#svg-fill-linear__light__gradient--overlayRecCardIntentE);
    --fill--overlay-rec-card-intent-f: url(#svg-fill-linear__light__gradient--overlayRecCardIntentF);
    --fill--overlay-rec-card-sparks-super-like: url(#svg-fill-linear__light__gradient--overlayRecCardSparksSuperLike);
    --fill--overlay-rec-card-super-like: url(#svg-fill-linear__light__gradient--overlayRecCardSuperLike);
    --fill--overlay-rec-card-vault: url(#svg-fill-linear__light__gradient--overlayRecCardVault);
    --fill--overlay-secondary-gradient: url(#svg-fill-linear__light__gradient--overlaySecondaryGradient);
    --fill--overlay-subtle-card: url(#svg-fill-linear__light__gradient--overlaySubtleCard);
    --fill--shimmer-gold: url(#svg-fill-linear__light__gradient--shimmerGold);
    --fill--shimmer-platinum: url(#svg-fill-linear__light__gradient--shimmerPlatinum);
    --fill--swipe-overlay-rec-card-sparks-like: url(#svg-fill-linear__light__gradient--swipeOverlayRecCardSparksLike);
    --fill--swipe-overlay-rec-card-sparks-nope: url(#svg-fill-linear__light__gradient--swipeOverlayRecCardSparksNope);
    --fill--swipe-overlay-rec-card-sparks-super-like: url(#svg-fill-linear__light__gradient--swipeOverlayRecCardSparksSuperLike);
    --fill--text-match-expiration: url(#svg-fill-linear__light__gradient--textMatchExpiration);
    --fill--text-sparks-matchmaker-attribution: url(#svg-fill-linear__light__gradient--textSparksMatchmakerAttribution);
    --font-family--body-1-link: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-1-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-1-sparks-semibold: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-1-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-2-link: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-2-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-2-sparks-semibold: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-2-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-3-link: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-3-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--body-3-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--button-1: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--button-2: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--caption-1-link: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--caption-1-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--caption-1-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--caption-2-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--caption-2-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--display-1-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--display-1-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--display-2-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--display-2-sparks-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--display-2-sparks-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--display-2-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--display-3-regular: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--display-3-strong: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--heading-1: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--subheading-1: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-family--subheading-2: 'Proxima Nova', 'Helvetica Neue', Arial, Helvetica, sans-serif;
    --font-size--base: 10px;
    --font-size--body-1-link: 1.7rem;
    --font-size--body-1-regular: 1.7rem;
    --font-size--body-1-sparks-semibold: 1.7rem;
    --font-size--body-1-strong: 1.7rem;
    --font-size--body-2-link: 1.5rem;
    --font-size--body-2-regular: 1.5rem;
    --font-size--body-2-sparks-semibold: 1.5rem;
    --font-size--body-2-strong: 1.5rem;
    --font-size--body-3-link: 1.4rem;
    --font-size--body-3-regular: 1.4rem;
    --font-size--body-3-strong: 1.4rem;
    --font-size--button-1: 1.9rem;
    --font-size--button-2: 1.5rem;
    --font-size--caption-1-link: 1.2rem;
    --font-size--caption-1-regular: 1.2rem;
    --font-size--caption-1-strong: 1.2rem;
    --font-size--caption-2-regular: 0.9rem;
    --font-size--caption-2-strong: 0.9rem;
    --font-size--display-1-regular: 3.4rem;
    --font-size--display-1-strong: 3.4rem;
    --font-size--display-2-regular: 2.8rem;
    --font-size--display-2-sparks-regular: 2.4rem;
    --font-size--display-2-sparks-strong: 2.4rem;
    --font-size--display-2-strong: 2.8rem;
    --font-size--display-3-regular: 2rem;
    --font-size--display-3-strong: 2rem;
    --font-size--heading-1: 2rem;
    --font-size--subheading-1: 1.7rem;
    --font-size--subheading-2: 1.5rem;
    --font-weight--body-1-link: 700;
    --font-weight--body-1-regular: 400;
    --font-weight--body-1-sparks-semibold: 600;
    --font-weight--body-1-strong: 700;
    --font-weight--body-2-link: 700;
    --font-weight--body-2-regular: 500;
    --font-weight--body-2-sparks-semibold: 600;
    --font-weight--body-2-strong: 700;
    --font-weight--body-3-link: 700;
    --font-weight--body-3-regular: 500;
    --font-weight--body-3-strong: 700;
    --font-weight--button-1: 700;
    --font-weight--button-2: 700;
    --font-weight--caption-1-link: 700;
    --font-weight--caption-1-regular: 500;
    --font-weight--caption-1-strong: 700;
    --font-weight--caption-2-regular: 500;
    --font-weight--caption-2-strong: 700;
    --font-weight--display-1-regular: 400;
    --font-weight--display-1-strong: 700;
    --font-weight--display-2-regular: 400;
    --font-weight--display-2-sparks-regular: 400;
    --font-weight--display-2-sparks-strong: 700;
    --font-weight--display-2-strong: 700;
    --font-weight--display-3-regular: 500;
    --font-weight--display-3-strong: 700;
    --font-weight--heading-1: 700;
    --font-weight--subheading-1: 700;
    --font-weight--subheading-2: 700;
    --line-height--body-1-link: 2.4rem;
    --line-height--body-1-regular: 2.4rem;
    --line-height--body-1-sparks-semibold: 2.4rem;
    --line-height--body-1-strong: 2.4rem;
    --line-height--body-2-link: 2rem;
    --line-height--body-2-regular: 2rem;
    --line-height--body-2-sparks-semibold: 2rem;
    --line-height--body-2-strong: 2rem;
    --line-height--body-3-link: 1.8rem;
    --line-height--body-3-regular: 1.8rem;
    --line-height--body-3-strong: 1.8rem;
    --line-height--button-1: 2.6rem;
    --line-height--button-2: 2rem;
    --line-height--caption-1-link: 1.6rem;
    --line-height--caption-1-regular: 1.6rem;
    --line-height--caption-1-strong: 1.6rem;
    --line-height--caption-2-regular: 1.3rem;
    --line-height--caption-2-strong: 1.3rem;
    --line-height--display-1-regular: 4.2rem;
    --line-height--display-1-strong: 4.2rem;
    --line-height--display-2-regular: 3.6rem;
    --line-height--display-2-sparks-regular: 2.4rem;
    --line-height--display-2-sparks-strong: 2.4rem;
    --line-height--display-2-strong: 3.6rem;
    --line-height--display-3-regular: 2.4rem;
    --line-height--display-3-strong: 2.4rem;
    --line-height--heading-1: 2.4rem;
    --line-height--subheading-1: 2.2rem;
    --line-height--subheading-2: 2rem;
    --letter-spacing--body-1-link: 0;
    --letter-spacing--body-1-regular: 0;
    --letter-spacing--body-1-sparks-semibold: 0;
    --letter-spacing--body-1-strong: 0;
    --letter-spacing--body-2-link: 0;
    --letter-spacing--body-2-regular: 0;
    --letter-spacing--body-2-sparks-semibold: 0;
    --letter-spacing--body-2-strong: 0;
    --letter-spacing--body-3-link: 0;
    --letter-spacing--body-3-regular: 0;
    --letter-spacing--body-3-strong: 0;
    --letter-spacing--button-1: 0.01rem;
    --letter-spacing--button-2: 0.01rem;
    --letter-spacing--caption-1-link: 0;
    --letter-spacing--caption-1-regular: 0;
    --letter-spacing--caption-1-strong: 0;
    --letter-spacing--caption-2-regular: 0;
    --letter-spacing--caption-2-strong: 0;
    --letter-spacing--display-1-regular: 0.01rem;
    --letter-spacing--display-1-strong: 0.01rem;
    --letter-spacing--display-2-regular: 0;
    --letter-spacing--display-2-sparks-regular: 0;
    --letter-spacing--display-2-sparks-strong: 0;
    --letter-spacing--display-2-strong: 0;
    --letter-spacing--display-3-regular: 0;
    --letter-spacing--display-3-strong: 0;
    --letter-spacing--heading-1: 0.01rem;
    --letter-spacing--subheading-1: 0.01rem;
    --letter-spacing--subheading-2: 0.01rem;
    --letter-casing--none: none;
    --letter-casing--body-1-link: none;
    --letter-casing--body-1-regular: none;
    --letter-casing--body-1-sparks-semibold: none;
    --letter-casing--body-1-strong: none;
    --letter-casing--body-2-link: none;
    --letter-casing--body-2-regular: none;
    --letter-casing--body-2-sparks-semibold: none;
    --letter-casing--body-2-strong: none;
    --letter-casing--body-3-link: none;
    --letter-casing--body-3-regular: none;
    --letter-casing--body-3-strong: none;
    --letter-casing--button-1: none;
    --letter-casing--button-2: none;
    --letter-casing--caption-1-link: none;
    --letter-casing--caption-1-regular: none;
    --letter-casing--caption-1-strong: none;
    --letter-casing--caption-2-regular: none;
    --letter-casing--caption-2-strong: none;
    --letter-casing--display-1-regular: none;
    --letter-casing--display-1-strong: none;
    --letter-casing--display-2-regular: none;
    --letter-casing--display-2-sparks-regular: none;
    --letter-casing--display-2-sparks-strong: none;
    --letter-casing--display-2-strong: none;
    --letter-casing--display-3-regular: none;
    --letter-casing--display-3-strong: none;
    --letter-casing--heading-1: none;
    --letter-casing--subheading-1: none;
    --letter-casing--subheading-2: none;
    --sizing--0: 1px;
    --sizing--5: 2px;
    --sizing--10: 4px;
    --sizing--15: 6px;
    --sizing--20: 8px;
    --sizing--30: 12px;
    --sizing--40: 16px;
    --sizing--50: 20px;
    --sizing--60: 24px;
    --sizing--70: 28px;
    --sizing--80: 32px;
    --sizing--90: 36px;
    --sizing--100: 40px;
    --sizing--110: 44px;
    --sizing--120: 48px;
    --sizing--125: 50px;
    --sizing--130: 52px;
    --sizing--140: 56px;
    --sizing--150: 60px;
    --sizing--160: 64px;
    --sizing--170: 68px;
    --sizing--180: 72px;
    --sizing--190: 76px;
    --sizing--200: 80px;
    --sizing--210: 84px;
    --sizing--220: 88px;
    --sizing--230: 92px;
    --sizing--240: 96px;
    --sizing--border-radius-large: 16px;
    --sizing--border-radius-medium: 12px;
    --sizing--border-radius-small: 8px;
    --sizing--border-radius-xlarge: 20px;
    --sizing--border-radius-xsmall: 4px;
    --sizing--border-radius-xxlarge: 24px;
    --sizing--border-radius-xxsmall: 2px;
    --sizing--border-radius-xxxlarge: 28px;
    --sizing--border-width-regular: 2px;
    --sizing--border-width-thin: 1px;
    --sizing--button-border-radius: 52px;
    --sizing--button-border-width: 2px;
    --sizing--button-large-icon: 16px;
    --sizing--button-large-padding-horizontal: 24px;
    --sizing--button-large-padding-vertical: 12px;
    --sizing--button-medium-icon: 16px;
    --sizing--button-medium-padding-horizontal: 20px;
    --sizing--button-medium-padding-vertical: 8px;
    --sizing--button-small-icon: 12px;
    --sizing--button-small-padding-horizontal: 16px;
    --sizing--button-small-padding-vertical: 8px;
    --sizing--dimension-large: 44px;
    --sizing--dimension-medium: 40px;
    --sizing--dimension-small: 36px;
    --sizing--dimension-xlarge: 48px;
    --sizing--dimension-xsmall: 32px;
    --sizing--dimension-xxlarge: 52px;
    --sizing--dimension-xxsmall: 28px;
    --sizing--dimension-xxxsmall: 24px;
    --sizing--icon-large: 24px;
    --sizing--icon-medium: 20px;
    --sizing--icon-small: 16px;
    --sizing--icon-xlarge: 28px;
    --sizing--icon-xsmall: 12px;
    --sizing--padding-large: 16px;
    --sizing--padding-medium: 12px;
    --sizing--padding-small: 8px;
    --sizing--padding-xlarge: 20px;
    --sizing--padding-xsmall: 4px;
    --sizing--padding-xxlarge: 24px;
    --sizing--padding-xxsmall: 2px;
    -webkit-tap-highlight-color: rgba(0,0,0,0);
    box-sizing: border-box;
    margin: 0;
    padding: 0;
    scrollbar-width: none;
    position: fixed !important;
    top: 0 !important;
    right: 0 !important;
    width: 380px !important;
    height: 100vh !important;
    z-index: 999999 !important;
    display: flex !important;
    flex-direction: column !important;
    border-left: 2px solid var(--border-primary) !important;
    box-shadow: var(--shadow-lg) !important;
    overflow-y: auto !important;
    overflow-x: hidden !important;
    font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif !important;
    transform: translateX(0) !important;
    transition: transform var(--transition-normal) ease-in-out !important;
    background: linear-gradient(135deg, #232946 0%, #181a2e 100%) !important;
    color: var(--text-light) !important;
